PID,univ_dist
533241010,2.3001480631494293
534276180,2.8952964192836808
527163010,3.719327422105323
907194020,3.5282033643155315
907187010,3.514130351831349
908151050,2.363385097647971
528102140,4.136026125936897
534125080,2.63037561689665
528321010,3.163356578336914
914475090,5.083805764784221
534451120,1.9051242741321646
902202090,3.4791186714006113
909131125,0.657818935236555
909427230,1.3787570095117285
909475040,1.7118558942287263
533242030,2.321549486770792
528120170,3.848073142585847
902100010,2.609037696394857
535179060,3.5419674820745217
534276070,2.8946007670760263
905452140,1.4444278700749238
528387030,2.7543790667030215
534277090,3.0496152784504833
534104100,2.587350546438164
902207220,3.4176809269894415
902300215,2.3820043941416147
534176140,2.305337455812443
902128160,2.8368330834181097
527451180,3.345889108911845
905402070,1.4563381691464368
916382110,3.5408822733905216
534176060,2.4152475814950956
527302110,3.301095259793695
909425270,1.2407236893882208
527404050,3.649437533353133
905480150,0.9010321000993099
903231090,2.150862381057904
531375120,3.701851336689863
906201021,3.3333999570846027
531371070,3.7637683754504727
528390100,2.629159281290337
906200230,3.349164974752119
907420040,3.282083637468496
916402215,3.165113199244745
907200290,3.2844684590860935
908225180,1.302626481469745
906380050,3.46705111382681
535450190,3.3290184672311818
528315030,3.064812676800325
535103070,3.6554629598417496
905202090,1.7764730722972846
907192090,3.69166406888062
527158090,3.8482333659341226
916326040,3.0321303493645164
534403040,2.4611219965047346
528220040,4.117403244796931
907201280,3.2479872812037254
528235180,3.753810725008436
528231050,3.772678159725748
907425010,3.1053658474538817
905103180,2.319924909361448
528228450,4.071553506072766
906380030,3.4781532632282697
528445060,2.999625583801097
909252110,1.0045561712747748
909179020,1.1571654867487537
907230240,
909251050,0.93673254044795
903231010,2.181092728087809
528142090,3.7523702431141976
907200280,3.2801745556928457
528477040,2.930264674077728
903206070,1.9370364422238997
909428190,1.6656913080418105
528112040,4.013281304822458
528142040,3.8278450991554145
902106060,2.560141399515983
527375100,3.216551355930771
527105070,3.827473197865867
909277090,1.205628634436112
527110130,3.9726104465572667
527375210,3.2736077530143497
533215030,2.262781120601413
906378100,3.3744900108556473
527325090,3.4000559002743485
526301100,3.9609659904163106
535178060,3.3155440360573887
903430090,2.2301886869569967
534402140,2.3087548989291844
908225240,1.376768389929983
534451110,1.9226059376185365
914467040,4.8670043390811975
527451110,3.378569965769667
907262020,3.3523411123940328
527376110,3.2259956576372004
904301375,0.9769829754141343
905352070,
527145090,3.992588377824215
902427180,3.6238088446360552
903476030,2.3185223559225454
534400030,2.32163271978395
533213120,2.3327821442246304
528290010,3.7329439588040367
907420060,3.2281614532592036
907260010,3.3237060280217854
906201200,3.156737904462095
906382020,3.3342238690503
532376160,2.13948584678479
910202070,1.971454942830588
528150120,3.7583480944724648
902101050,2.7259450628308883
909250070,0.8056444975895292
535476240,3.8464419065477706
528228405,4.117691789957582
905202230,1.6616497458384734
527210060,4.137877246234644
528228460,4.001957513318672
528112020,4.012732395800104
528290180,3.798829837926497
907254050,3.110303096100901
904100040,1.147383531300263
534126060,2.7063736512530556
535402010,3.6069064977394025
534403080,2.547022550145013
532351140,2.6217676501779974
903426010,2.1190214580730573
531367050,3.7853583466068796
533213130,2.333206067750673
907185060,3.3944317480657156
905427010,1.1052281704015816
908102100,2.5676852226350233
527145080,3.9897027720683114
534250300,2.5801645626680627
905301050,2.269795299235925
534202180,2.908478274426502
531450170,3.4003552451999077
533212120,2.3807636165695967
902109120,2.4967452199792657
535450310,3.3857467876576552
903201030,1.814054482799921
533236060,2.381270410442442
908102130,2.467063653759985
905105070,2.3790628007713743
533241030,2.3298456990876035
923228260,5.458518042068435
534204030,3.002081496219255
535477020,3.9312286229362257
907192130,3.7328114798321237
534151120,2.083188223084005
908102170,2.474861361081928
907401050,3.4710094157448386
902105060,2.8139087987423688
534431050,2.710387127003002
528344060,3.0381095996742546
909452114,1.7637615440436267
909455040,
534276190,2.890599945319913
907253060,3.2252358646261663
902329090,2.9043164959299324
527453160,3.2949620809043734
903233080,2.323804068106179
528292060,3.4631183852048815
909256120,1.1506951689169014
906223220,2.8516715593843234
535153150,3.3063771401394724
527163080,3.8154756717096032
907414080,3.4151960370185384
527402090,3.6681928792827216
535426260,3.8122845247390624
528322020,3.0751551403851467
908152180,2.28237701035315
909131170,0.7468385467067163
527146135,3.903062961808699
907255010,3.2164788153154693
528142110,3.9652974253355713
533223030,2.2638928248421175
907131120,3.5296576350335838
534201130,2.8407188454303736
528366050,2.618953766740074
528340030,3.2682730201295604
903475020,2.1186032589031796
908152290,2.201517556331228
527163100,3.803965171151758
916477020,3.5535839986094717
535456010,3.586540318225388
534129080,2.6293133964848683
535101020,3.5247121899376985
528320060,3.092316592222111
903234220,2.3625541559355367
911370520,3.2966655888699505
528218020,4.0883883908331455
902325050,2.8942086844586252
905427070,0.9979769750123155
907252050,3.2365778205652367
907253130,2.9832960496099563
903429080,2.2585780763273657
527451060,3.378569965769667
907418040,3.150104055289197
911226030,3.706668553967332
535402230,
527427230,3.8224342330243224
903204030,2.0879230605456915
923225360,5.314399011057693
903202120,1.9714385212906609
527455050,3.2517993861368795
903231190,2.086002674392676
528275110,3.696367905746697
906202040,3.119486623447615
902401130,
528382030,2.943892639463815
907200190,3.199103482271609
531451110,3.2967049926045475
906340130,3.2699328057193937
923400025,5.489103900254312
528480130,2.8420212177627597
534277070,3.0496152784504833
907203060,2.933532914238997
528480160,2.8258932033379813
907135050,3.7174554072400334
916403010,3.1663768878392564
528482020,2.950258983756399
905451320,1.593812331734358
907135260,3.704978629873801
527455280,3.081899821434233
527451400,3.328857597516139
528290030,3.728459848296461
535154080,3.392591504352104
909276110,1.0703812791397052
914476010,4.900092867914132
535451210,3.474783843688711
916402115,2.9628316080435155
527375160,3.206453504009465
527252080,3.8145698758917037
916380060,3.6508913333816664
533125080,2.424216683290026
908275180,1.4199878183034755
528348030,3.0314253784967504
907252190,2.961463089754941
527190220,3.744667457671743
534425015,2.577660596913009
528172060,3.952135943023115
909455060,
527164120,3.7125577059542105
534477270,2.4053476397988938
527105050,3.9787381161717956
906394040,3.350273578977252
902206240,3.2064697366024606
909253010,1.0379516287832757
909279080,
907290040,2.9915472522757307
535457020,3.6584315655824735
902204120,3.3686926420321672
535301170,2.9892095810350034
923228230,5.48041778285551
923202060,5.041549678603073
904302260,0.6858265819940894
909275250,0.9121929911618706
531452080,3.281877374059925
528138020,3.898219902705598
905101330,2.0496619594763565
916475110,3.539796045561
534128020,2.8577269992640173
909475300,
527358090,2.938409894077007
909250120,0.8345428380693092
909254150,1.0659317248021698
905202190,1.7274168100274085
527353060,3.0001836524406067
905478220,0.9600491729782741
902456015,3.4739871694281885
916402015,2.9482983812748884
905426100,1.174142475870454
923228220,5.366814572342419
527182020,3.8776767273009742
528175060,3.5707415645455556
909451180,
908102040,2.580841872885592
903230110,2.0645619977882816
906223210,2.850406862143106
527377030,3.0192120652859673
905101260,1.9409231566356675
903426180,2.2514436578220205
916475020,3.430048565647156
905200490,1.9106980620673728
905401045,1.464688585995555
902205090,3.4563742100685526
910205130,1.897754083980914
528280130,3.798829837926497
534127130,2.6967093065329957
526353030,3.813993815713059
903481100,2.051489601902574
535402120,3.730915951214055
527302210,3.3110082289949894
532378130,1.9839439166439932
902301130,2.5382946812861364
902103100,2.5620636178689056
535454100,3.3089488033803445
909250040,0.8035874765783055
902325070,2.892557852875068
533125140,2.517155967408254
924100060,5.189514733972275
533251120,2.071542169610369
907414020,3.346698135644813
535451110,3.5363027472088944
535302130,3.055108991147479
905402110,1.4775162382080493
534175100,2.3385847679509686
527164060,3.692009761789121
907270050,3.0823283655187934
528178010,3.5749370126700772
907200230,3.2114946077773125
527162090,3.742889310300028
527450460,3.3785808805672657
528106120,3.9616101839151763
528294070,3.6490658773121396
535455090,3.428416504313758
535176070,3.5578799113931985
902405070,3.3408349561108825
535478090,3.7520701655105384
907202130,3.3215724475084403
902100030,2.6188654976580876
902105050,2.8159719687997278
534252270,2.7406391718075835
532377050,2.238028635948595
534177210,2.428592741726954
533221030,2.223134705437058
909175030,0.868591789667006
528164040,3.6528613386573308
527402240,3.6484811508066013
528181070,3.585369686689563
535152130,3.2078247719515884
535353160,2.5368532459616033
907420080,3.254408173449448
907410130,3.1190250969128956
534403410,2.422019446407655
533205110,2.3768182748840334
907262050,3.3641347928840863
902405100,3.3117478225953083
534251280,2.6597893620141844
533205060,2.3576615249779844
907405130,3.3606013540455244
924100050,5.189514733972275
923225370,5.3149127253034445
906203120,2.9740405216604913
903400220,1.796865546003388
911370530,3.292559837442494
528235120,3.798829837926497
532477040,1.6835941220885375
528228430,4.071553506072766
527357110,2.8482319046221765
907202100,3.0970339165177174
534127190,2.756774109242729
535125070,3.7095804686607625
535401080,3.753175683078313
534403400,2.443426449469928
908188150,2.0182095194507506
527427160,3.7387068019610252
528326060,3.299233171697515
531385130,3.510783807836761
906230030,2.554366103845546
906426210,2.5363205661244073
527162110,3.7308907995265463
527276150,3.990587156265791
907201230,3.261084945578203
905104110,2.4651635093013082
914476330,5.09532631233597
907290160,2.9126869907766624
907125080,3.623471512368248
908188110,1.994803550984432
528172150,3.6190745653462937
535350040,2.8005874834365154
535302140,3.0595069574247167
528108010,4.110906270290425
531375090,3.707487888514622
526353050,3.4157487287934725
909276170,1.0735154632834139
528228295,4.081149852705373
907202050,3.1177507468752994
916477060,
905107240,2.1458329147840254
535305180,2.996658115897669
531453040,3.1569169672125694
923277040,5.643087031712507
528435070,3.144447820747064
527454120,3.259997509965522
923228290,5.442361599599645
903451090,1.6895644341060614
527354050,3.1916132883781847
526351010,3.8403419581681377
908128110,2.1462113268410046
905427050,1.0295843289201314
923230200,5.511880454449636
528228565,4.159761362799417
906402070,2.981089583458826
528431070,3.1601463021239367
532378120,1.9850483921083448
907290020,2.9944783069510796
905106210,2.3393260329103756
534276290,2.8444023100282085
528458140,2.677486860818604
903453080,
910203290,1.6745495354198137
534226060,2.950922264264313
534178010,2.3700036156239315
907401060,3.4721760004717974
911225110,3.6877279658587625
908250030,1.561137990455696
909281010,1.2181663906680742
914475010,4.893931494821536
923225050,5.163749841392419
916455170,3.411867866242965
534451170,1.9135385483154483
909175080,1.0074466892369922
906225210,2.6429055521172473
903234090,2.406294520651777
907251090,3.3480738773095506
905475500,1.2235931531027
528458180,2.677486860818604
909252170,1.0570075181143308
906425045,2.6219572371238407
903228150,2.3249894030620313
534400050,2.2685483228886536
914452090,4.980706255130177
528326030,3.2968075410290103
905402090,1.4437015196897964
907227060,2.9183862979313666
905102010,2.279104586347375
907255020,3.2177988013451646
528315090,3.151500913108228
528482010,2.949149081038459
535304170,2.9143210623886175
528174030,3.6894014711543126
535402330,3.563214550641854
903226170,2.1614932616215445
911104060,2.838021829572255
906403060,2.980664910386007
908102320,2.373417312327499
535454050,3.4114223919795843
909276210,0.9705775733538625
528250030,3.906663476683575
911175360,
531375130,3.69944274472112
907201060,3.2153464816045756
527208010,4.247034982870862
902402150,3.336870294181005
528174010,3.6865515945305734
903233120,2.3201757374213137
528490080,2.8379863353335333
527357180,2.9521636980950574
532354090,2.2887860872001013
527354200,3.087585734091734
903233050,2.345987811846093
535378020,3.0643278441261104
528250070,3.8264369913962453
535353240,2.5956483280161406
528240060,3.8278452412556754
903228040,2.385647777443314
533252130,1.8789315498463874
535325290,3.293972976772994
907401090,3.481000222065067
908225290,1.4740954472591998
905200290,1.5663019078247724
535179120,3.511781274866567
905103030,2.0908080756887446
907262060,3.4416949987686705
909254090,1.1590850637613233
909175100,1.0208964982466238
923276250,5.686302503492621
527401130,3.8437690182295388
534201040,2.9106437585013003
908127120,2.109434168678374
905105260,2.446926952407184
904351200,0.8176691526585582
902207110,3.5042838123839664
902100110,2.6136279493039547
902105010,2.818877629223865
909426060,1.447960899934771
534401140,2.145473188675675
527377110,2.8632831491700714
908102290,2.3684319021456592
907252120,3.088689030453152
535451170,3.466765068309243
903425245,1.9385112247440184
902107050,2.6578760878869594
531477020,2.756712929647683
905104180,2.4935519328519375
909177120,1.0457085733790197
528228375,4.155071687469516
906475170,2.932297734935169
534451150,1.909570396263268
535375010,3.137163997172474
909455030,
528354050,3.0182716660466293
534455080,2.229846660458042
903201090,1.81981688481281
910226060,2.0201941584556606
916125425,3.188049397394875
534128210,2.584693015792519
528328100,3.142742802911393
903429010,2.3444740748044226
531384030,3.5544132226996488
528110020,4.136026125936897
532351050,2.3986527961366035
527328010,3.6116816590112735
902201090,3.3981235678430157
534127270,2.7140820909553534
531379050,3.5685201452798005
907135080,3.702050586047248
908152280,2.2027408925608696
905106150,2.3622472832185664
527454050,3.2832630316263973
923276260,5.686302503492621
533223010,2.2649429434382853
534475170,2.1299558009096358
533212020,2.3963223594913012
535180020,3.4395377277560755
527403120,3.584619932998092
528376010,2.962541592122064
527252050,4.039894041674468
533221100,2.223251182257419
528250060,3.8297016392683014
535378120,2.9599753328462266
903427090,2.3461554373123543
528488120,2.80945201647793
910206110,1.919861688382545
905107110,1.9762718906144294
902401030,3.2970679678957464
527106150,3.904826512204344
534430090,2.5687015583548476
923225150,5.328192185026762
909475230,
908152060,2.202148976530204
905426200,1.2512242432592293
909103020,0.8406151680257387
902330040,3.1558617447975945
908152035,2.1855263293286393
528292040,3.480282373953536
534276010,2.9453922525389786
534175010,2.466240760199517
909252150,1.0608253159137617
905228020,1.1516090966543513
535180100,3.4768174152665745
923252080,5.623323140825626
906392100,3.3631824252605247
907194010,3.5284302076728142
535402100,3.7218609753383167
902329070,3.003476859832186
903234030,2.4361617983536457
533130170,2.192946984195529
534275100,2.811470721914904
527158020,3.8199973337439275
909100170,0.8109531155617836
527107010,3.9034203084157952
532378180,2.0020032135430808
534479120,2.523080013703761
923203100,4.981263038011218
902128100,2.928416782432435
528172080,3.6104979338868377
528172050,3.9537620431573752
528344100,3.035647043177501
905226130,1.3762837076861
907135180,3.7380805281742893
907180050,3.590134412293214
909252020,0.8427859655526889
534276160,2.90000954050872
527225035,4.427209152933659
923229110,5.38623815906765
528240030,3.9243668317215152
526352080,3.751554141105063
534476260,2.2768531766280335
905352140,
531382090,3.5769500375414034
902329030,3.0218823359252927
535303150,2.814271039927737
911370540,3.291510118949516
535176100,3.5527131230587075
535457070,3.6011980986599736
909250220,0.8173345381906696
534450150,1.886019541455012
528290190,3.798829837926497
902109080,2.522484415027273
527453010,3.367385903228065
903430130,2.154340056138469
902206040,3.330546639804109
528292070,3.463750962868814
533223080,2.2397423381135657
535153140,3.302632380432932
528221070,3.9858444063978866
533352150,1.2738421855431439
528327060,3.275764915775278
528354060,3.019269489962016
905452040,
527425035,3.9321059476627003
535455060,3.4957232666046685
905225090,1.3388887619334746
528344070,3.038713744027097
527161010,3.703646693321296
535125010,3.799143753844739
531451280,3.388557445420987
528290060,3.798829837926497
906203140,2.9695414562049076
902108060,2.7745626486669597
533212010,2.3977368683684945
527450280,3.378569965769667
532354060,2.3722024364097356
908250040,1.6418132241592038
907202140,3.091958613666067
906223140,2.824322808377519
903236200,2.2280301114075867
534276360,2.8323207676014714
907425035,2.948368926600654
528458110,2.677486860818604
923225390,5.316455849139437
903225050,2.1392266866473704
909451140,
906340110,3.259509346434311
902331010,2.856260810530834
909275160,1.1040890522317264
527163020,3.7137332939219845
535383110,3.1778022753257695
921205070,3.660871020695673
902207150,3.493942236986449
534252240,2.6727250814188306
909250150,0.9190642546141973
907131070,3.5083719929344275
534477090,2.415438657091135
527451460,3.233822124806557
909275310,0.7899785977378347
535476370,3.821854326748761
527427200,3.819521131131671
903430080,2.235873790284945
907252020,3.2580348113522986
909252010,0.8409545548885231
905378040,1.8600142714964782
907187080,3.5189801888354553
527452190,3.1488835524764367
908225370,1.4103885396705709
906201050,3.16041822286683
907131190,3.6194129090645317
533352170,1.274450121664276
903484020,2.0517842163237825
535106190,3.3343020816640285
528439030,3.030387641340538
527404140,3.4843487520435423
907275090,2.786354887011071
906394020,3.344818921411473
535152010,3.290838629743381
531369060,3.7862738441147292
534127170,2.7517334929015127
527451020,3.378569965769667
903458020,1.916701723920692
528315080,3.14454391286982
535175030,3.5372928482278363
906204280,3.0174869617499605
534202020,3.0433094542804344
527250040,3.8869858849139414
908188140,2.0104487619029117
535425050,3.9179427431748746
527106010,4.019546507069342
528280110,3.798829837926497
527166040,3.646425456730871
908102050,2.5782809992275157
904100030,1.149404552501332
905480090,0.8904606191242973
914465055,4.712738097029058
909176140,0.9530326546433229
535477060,3.9236422073432706
527455030,3.2435495746186387
528188150,
528490040,2.8282103378118753
527302050,3.2841853303654185
902402130,3.4332819210901797
528354100,3.0001538864892177
902109110,2.501878294441767
907290170,2.9142441869478155
903476100,2.2111867102094838
527212060,4.148483380904015
534126090,2.667821857977642
909276070,0.9919783279962102
534278190,3.0715992703574284
534204120,2.953597377142954
535425040,3.91065111452253
907202160,3.1212041771193983
903227070,2.297809654633916
531375050,3.776680384399258
535375140,3.01540475816979
534201230,2.8725951151032914
906380100,3.3529117942358755
535106180,3.336010504748092
535177100,3.586987503314099
531363040,3.812764230496787
909275080,0.8654042731530934
910202050,1.9700235798403036
907196040,3.509189995694119
528180070,3.5158926893951032
527451380,3.3265304286180117
534152100,2.1121859341859404
534252070,2.802306977656789
528290140,3.798829837926497
527404180,3.5855016401219055
904100190,1.1365699047551514
908228040,1.099935407476445
902104060,2.690905813372043
527455090,3.28010493052336
528112150,3.939479422666029
534430080,2.563695692242294
905101070,2.3199037581576336
531451030,3.3291191232881885
923225490,5.2204059071280104
531385060,3.5019271166683623
907290070,2.898284894529597
908188120,2.0001131094703286
907181100,3.7044210431099165
535457090,3.604697525638944
902204060,3.4379603566895858
534429030,2.8245941242816364
902300020,2.504485066838276
907254090,2.9796022547126957
908127060,1.9805224097293703
534177180,2.4231643161002947
923400125,5.631547446145921
528174060,3.6933583762038764
528172070,3.949757701487441
905229040,1.2426492883540563
535327160,3.381258090476451
535377090,3.3403131704480367
916403250,3.1205308516217634
916475100,3.540314534330054
908275220,1.47863233016901
528190010,
907290180,2.9173589568912117
909101180,0.7522323639158471
923230190,5.489848578414277
527453150,3.295995643177266
923228420,5.351028049839014
905108090,1.8537361219669002
914453045,4.901636821941225
535302120,3.1295787610993626
535456110,3.5198049773995366
527328020,3.6381690956815524
535380050,3.316321147540358
923250210,5.2376877023262844
535454060,3.4102556247786113
534401200,2.1736874260179078
909250030,0.8031008008203794
527375180,3.2096970973090144
905376090,1.6030070530121718
534476100,2.33370645472728
528280100,3.798829837926497
528228435,4.071553506072766
923250060,5.2876428199212615
535152230,3.184746236991984
906340120,3.2657634953044656
527107020,3.9001234224008177
528120120,3.849875703935005
909425130,1.5298897961346867
528181050,3.5801222830453336
527359160,2.9843255897754064
907405140,3.3585728052177215
905226030,1.3012022549492677
904350045,0.8021392378786311
535454150,3.2962100352067303
909452102,1.6272669782912084
909250080,0.8067389019485827
902305090,2.6407338642695053
533212050,2.392078910201975
902107030,2.672598788512211
914476020,4.902282070118837
905225080,1.3322119148881055
527301245,3.2234249861850643
527451550,3.224639320693987
903476090,2.298118383369583
902110090,2.6326972647102647
527132090,4.1240637757599545
527450220,3.378569965769667
909425085,1.3797208897747437
910200060,1.7196843717727215
527380240,3.1560750441713665
528186030,3.448499206874146
528106070,3.9771577127159063
527163040,3.6997497623672633
534127140,2.7830328984270336
535376010,3.2585673508618744
527359070,2.785341755774365
902134060,2.910096680923698
527404150,3.487330879971375
534475100,2.253340081176976
528363110,2.8276963614176975
916460020,3.2279911269191124
528142140,4.008326881233071
906392070,3.52286748264897
904101110,
907412070,3.400039963722631
903201080,1.8215048634840956
534401120,2.145473188675675
902207140,3.494173972216504
908127040,1.9762602243673257
531376070,3.738381819812132
903456090,
527301170,3.2714045042720095
528240130,3.9169276721977173
528275070,3.6366226354681204
904302010,0.7021776146587608
902306120,2.618838124621431
534251030,2.6288876377510086
902406020,3.5375202657377853
906392080,3.5313792474880583
534175080,2.3450497702705326
533242080,2.284758832691792
914474020,5.017136684670962
534129040,2.574424882273111
535402270,
535353060,2.66076174323593
534475250,2.2029350428305925
527425025,3.8868434406945047
902205140,3.460383571458203
906475200,2.939585899959588
909251090,0.9570082292745816
535155110,3.2079417949503646
527403310,3.4193013625526794
527162080,3.7397722675250407
905325030,1.6888326372050266
533253160,1.9168835182217558
907125120,3.6512858260611587
903457040,1.8000362264780827
902325160,2.7802047698329035
528235050,3.829268483714173
528478040,2.971479951801411
528240040,3.9202566357652926
528178090,3.6441906932444414
923277080,5.697175921278682
903235010,2.1247922272153064
923275010,5.384492903755929
528439060,3.0177167508768163
907290140,2.9080161598935947
535126100,3.590864403809118
535325320,3.2747023352951827
527226010,4.275996909392272
535354130,2.7686903231456257
909101070,0.8238676624917635
905201030,1.4999595531385537
923203190,5.059060848851701
535383100,3.1769009126572483
531376030,3.7128825231268876
902206130,3.2321435011124175
532478020,1.5570007459107185
532377140,2.265801002648483
528458060,2.8287230219688433
533350020,1.435025345226278
904301100,0.7464939864367118
535403010,
923277030,5.640768419046527
527184110,4.085907967009744
535152060,3.2388172230894487
527166010,3.6342935638361054
903206170,1.8289981262605919
534226120,3.017845214989027
527355060,3.135889491873629
909282060,1.2725758117407624
527127150,4.282735046730986
528365070,2.6495219791168534
909475140,1.8187314664942371
906380190,3.457409238028401
535177110,3.5883554540514635
527401160,3.848614757215108
902400110,3.187332483612594
527353080,3.0183154744216245
534278170,3.060761684227845
533252020,1.9599759366317147
923202220,4.8934626785210975
907251100,3.3497574099730714
535451190,3.471555437243909
902103150,
902128020,2.9493129091122343
911102090,2.805504700332575
903425340,1.9414759693367152
527402200,3.7130526163406294
527301080,3.253161209065224
923275140,5.60808130221515
535475010,3.8051768615186483
532354230,2.465579912458367
528150040,3.958835471033039
533244040,2.2685075905272316
531450030,3.479869630652111
527354040,3.188995718804111
535305120,2.950525844683228
535151100,3.036042348045467
902304040,2.623045235040402
906392130,3.3686345510144218
528358030,2.844214415128419
906380210,3.4447722863713954
527452100,3.2034293753743226
527450150,3.378569965769667
907125090,3.6354352109610093
908130020,1.9594178693048678
907194160,3.7359340639160084
907131060,3.5111097288997986
531363060,3.8505810910156075
903484110,2.057537238094203
535402090,3.7173529700963504
902402010,3.3486834852913625
526355170,3.6730450240917354
535301160,2.984864927047789
905480160,0.9290234388482979
527107120,4.057725394470683
902201140,3.397436613392129
534479130,2.5201432443851393
528186080,3.4461486456167685
923225510,5.20811393282972
535180070,3.509964198067998
903456110,
905104030,2.4952253147887227
528346050,2.912946282648146
906392110,3.3637370938341666
535375130,3.013446724087139
527357020,2.938409894077007
903227140,2.2414150131791364
534175140,2.2916508029894223
902106140,2.4260530984310598
923228200,5.366814572342419
527353020,3.0493495033952325
907290150,2.9095729770465217
535176050,3.63720742210826
528280180,3.6326015530418543
909451150,
906402060,2.973704907784353
527403360,3.4886988606541522
534176250,2.4097602949407118
527378020,2.965328082209705
903455030,1.8670853103627583
908275090,1.5159071613547594
528120110,3.850687581076014
535450100,3.4574074445053564
527301010,3.370762767682491
535302200,3.108991972975574
909252220,0.9561314785397793
923227030,5.354913645104637
527107240,3.9726104465572667
916226030,2.5162372636490318
909178160,1.043298959302498
906201022,3.0571680420679463
908102020,2.618389607847306
531380080,3.585643726893846
527376100,3.2279049757484577
905200280,1.6202623917234031
535402140,3.73432964517253
905101100,2.3143075226281242
527226020,4.282011126538559
535451230,3.507704179999017
528360050,2.6520005307880963
907265010,3.246681665152817
531375140,3.6671880712854854
535125060,3.703334541414465
908186060,1.9927741257143807
526351030,3.844034893471306
535451100,3.5387498520674896
905451050,1.46268191093733
905226080,1.2361088268018692
924151050,5.7529593428525745
903232190,2.1716221993900455
905103130,2.2327134261376296
902427140,3.6388082604306953
535152050,3.2393366166627673
907262070,3.4427859572969033
527327080,3.482444835604434
527146030,4.0766997591039775
903427120,2.2701529923300847
533352075,1.1228050332820005
907265030,3.23903973957045
531380110,3.5321895427852024
903232100,2.236675126852645
909428180,1.6645492231426435
534476150,2.2744236158066653
527378010,2.963770010679401
924100040,5.189514733972275
909275020,0.7832568293918636
909101190,0.7549936932637032
903206120,1.9332122875191642
904301410,0.9801087623949778
907295040,2.7240169576831645
907176010,3.5043424215969385
905100060,2.3690889513249225
532376110,2.0115873380792535
914460020,4.867180883645072
528188020,
527454200,3.216439862945785
528482030,2.951157437920496
907280100,2.753084939767297
527110080,3.9726104465572667
528118090,3.853685011043078
535105110,3.5588843188710158
526354020,3.7211235067271913
535477130,3.8898416978516788
905452070,
906378110,3.3801813188257546
909426090,1.3928801396801538
533236090,2.37942245231832
908275280,1.4960669963483646
903228090,2.368353992613307
531385070,3.5008134939830655
916403040,
527356050,2.833222843924488
527166030,3.6349461753370327
907290230,2.979757706348991
528186050,3.4466281772288783
535452120,3.6189072208187767
528482130,2.857828010904885
534403050,2.466644902519069
533244030,2.2691260245287954
528365080,2.6466099685928692
902206090,3.3184411659067456
909425010,1.2225903306709713
916384080,3.5702534895509475
909101330,1.0119756569703708
535380110,3.1991576237097314
903236010,2.3048513366135968
905101200,1.9939570791957597
531375110,3.704266945090497
907405030,3.4294175733198546
908276230,1.4046103705823376
909256060,1.1354276439860291
527108030,4.214875650039209
906475100,2.7899731689552207
907275010,2.9326928891208484
527404100,3.528312408135978
905403150,1.4248706853664628
533350120,1.4647502063619302
909254010,1.073560297617186
533221040,2.223150256429123
902401120,
533254050,1.7954564762381107
535178120,3.2531067642946896
527403020,3.6028213235590623
916125360,3.173940704732998
909277040,1.071840601956197
527302175,3.3892285001750566
905101490,2.362579257080605
907227100,2.9011042772847744
911370510,3.2972720908217
907414030,3.3506923674308142
909275110,0.9894171843998556
905200260,1.6866408520037726
902105130,2.7144010405402956
534453140,1.993659966239277
907203070,2.9636656055193047
910226040,2.0238386912078234
905451410,1.560224624685905
907295020,2.721067937570285
533250190,2.0458043083265447
527450010,3.378569965769667
906385020,3.671698029720866
902109140,
534403100,2.560314117985759
535453080,3.6929417982117703
528250100,3.825238123907097
907130100,3.3494394103890412
535152280,3.252047656639066
528166090,3.6628293367425737
528480040,2.9114579683027575
535300040,3.0223605095253707
533215070,2.297520822757806
527451520,3.2279473095418587
905475270,1.0011603931648239
908102030,2.6181505521653534
923125030,
909177100,1.1147496649366213
902302150,2.652147933369665
907201160,3.2371693982818908
527453060,3.3617560916716624
905225020,1.4567605276869797
528181010,3.5631002927254487
917425190,3.400918229923368
528180130,3.514634323997437
531363030,3.8098639501473017
902102060,2.851376286756524
923229040,5.347349692160195
903450110,
909256020,1.132425431988681
533221110,2.2232692731303696
526355080,3.7565437012087286
907181120,3.781614884143923
903234160,2.39149496604057
535454030,3.4137701181117515
534152070,2.1178608576995566
905106170,2.3536458579966704
909257050,1.1702897017552865
534252060,2.8039101106257056
903200080,1.8088258943802127
907126010,3.638640438356136
908154040,
907285020,2.8705755684859295
902109130,2.4890462034886753
903450060,1.6718051789637922
916455010,3.220638203890379
535152070,3.238476565136945
902206270,3.2135701986853173
534427090,2.782794079571216
909279040,
533130020,2.3887958889893897
527455270,3.0809975007118715
526302110,3.8629904900469034
905401100,1.493341473858654
903227150,2.243073830483435
534251320,2.5936337361557857
909100080,0.7210164180112733
905200160,1.62086356880248
914478020,5.223633018644637
527451650,3.2510959699875475
528142150,4.008326881233071
531452210,3.3751483069538972
528168030,3.6683908710525253
923202105,5.139220861893734
911103060,2.710407379935659
534401190,2.171926813263133
907175100,3.5858382359426244
902110010,2.6523291938393916
534431020,2.6458619212419787
908186080,2.0029184329535887
903233030,2.34917048676486
902406070,3.4481524029455524
532354010,2.416540588260158
916380070,3.639191459669148
903425420,1.9434615569922822
907227030,2.9213451140736533
910205120,1.8983538630160899
906201120,3.135263545766721
923251080,5.424163725330658
534451080,1.9759704988036295
902103090,2.5801635031864136
909428240,1.6987699707887938
528120130,3.846468426465738
907255030,3.2191235750308196
908102270,2.4916362762089213
